"COLLEGECODE","COLLEGENAME","COLLEGERANKING","DEANID","BLOCK","PHONE","EMAIL","UVID"
"[phone]","Butler College","6","22334466","Wu Hall, 2nd floor","6092583474","[email]","1113335501"
"333445511","Mathey College","1","22334411","jacson Hall, 4th floor","6092583777","[email]","1113335501"
"333445522","Whitman College","2","22334422","Mary Hall, 1st floor","6092583222","[email]","1113335501"
"333445533","Wilson College","3","22334433","Wilson Hall, 2nd floor","6092583333","[email]","1113335501"
"333445544","Rockefeller College","4","22334444","Rockefeller Hall, 3th floor","6092583444","[email]","1113335501"
"333445555","Forbes College","6","22334455","Forbes Hall, 2nd floor","6092583555","[email]","1113335501"
"999778811","Harvard Business School","1","10123811","Business center","6174951511","[email]","1113335502"
"999778822","Graduate School of Arts &amp; Sciences","2","10123822","Science center","6174951522","[email]","1113335502"
"999778833","Harvard Medical School","3","10123833","medicalcenter","6174951533","[email]","1113335502"
"999778844","Harvard Law School","4","10123844","law center","6174951544","[email]","1113335502"
"999778855","Division of Continuing Education","5","10123855","Education center","6174951555","[email]","1113335502"
"999778866","Harvard School of Dental Medicine","6","10123866","Dental center","6174951566","[email]","1113335502"
"773488311","Berkeley College","1","33457611","Berkeley yale","2034320501","[email]","1113335503"
"773488322","Branford College","2","33457622","Branford yale","2034320502","[email]","1113335503"
"773488333","Calhoun College","3","33457633","Calhoun yale","2034320503","calhoun [email]","1113335503"
"773488344","Davenport College","4","33457644","Davenport yale","2034320504","[email]","1113335504"
"773488355","Morse College","5","33457611","Morse yale","2034320505","[email]","1113335503"
"773488366","Pierson College","6","33457666","Pierson yale","2034320506","[email]","1113335503"
"55773311","Stanford Graduate School of Business","1","87654311","Knight Management Center","6507232146","[email]","1113335504"
"55773322","Stanford Graduate School of Earth Sciences","2","87654322","Panama Mall","6507432122","[email]","1113335504"
"55773333","Stanford Graduate School of Engineering","3","87654333","Via Ortega","6507232133","[email]","1113335504"
"55773344","Stanford Graduate School of Law","4","87654344","Crown Quadrangle","6507232144","[email]","1113335504"
"55773355","Stanford Graduate School of Humanities &amp; Sciences","5","87654355","Main Quad","6507232155","[email]","1113335504"
"44448811","college of computer sciences","1","10123411","Anderson Center, Room 139","9372293831","[email]","1113335505"
"44448822","School of Engineering","2","10123422","Kettering Lab, Room 565","9372292736","[email]","1113335505"
"44448833","School of law","3","10123433","Keller Hall, Room 203","9372293795","[email]","1113335505"
"44448844","School of Education and Health Sciences","4","10123444","Chaminade Hall, Room 104","9372293327","[email]","1113335505"
"44448855","School of Business Administration","5","10123455"," Miriam Hall, Room 230","937229349","[email]","1113335505"
