"COURSETITLE","COURSEID","CLASSLOCATION","RESOURCES","NUMSEATS","PROFESSORID"
"CHC","152","yale Y 126","Hematology ","11","1111898855"
"CHC","153","yale Y 127","Pathology","12","1111898856"
"CHC","154","yale Y 128","PathologyII","11","1111898856"
"CHC","155","yale Y 129","Radiology","12","1111898857"
"CHC","651","yale Y 130","PathologyII","11","1111898857"
"CHC","157","yale Y 131","Pathology","45","1111898858"
"CHC","158","yale Y 132","Human Genetics","32","1111898858"
"CHC","159","yale Y 133","Rehabilitation Medicine","54","1111898859"
"CHC","160","yale Y 134","PathologyII","20","1111898859"
"CHC","661","yale Y 135","Surgery","12","1111898860"
"CHC","162","yale Y 136","SurgeryII","11","1111898860"
"ECE","163","yale Y 137","Nuclear Energy","40","11118988061"
"ECE","164","yale Y 138","Nuclear EnergyII","39","11118988061"
"ECE","165","yale Y 139","Industrial Social Sciences","12","11118988062"
"ECE","166","yale Y 140","Industrial II","11","11118988062"
"ECE","167","yale Y 141","Systems Engineering","54","11118988063"
"ECE","168","yale Y 142","Systems EngineeringII","37","11118988063"
"ECE","169","yale Y 143","Harbor Engineering","12","11118988064"
"ECE","170","yale Y 144","Harbor EngineeringII","11","11118988064"
"ECE","171","yale Y 145","Telecommunications ","28","11118988065"
"ECE","172","yale Y 146","NetworksII","28","11118988065"
"CHC","173","yale Y 147","Geophysical Engineering","12","11118988066"
"CHC","174","yale Y 148","Geophysical EngineeringII","11","11118988066"
"MBA","175","yale Y 149","Management","12","1111898867"
"MBA","176","yale Y 150","ManagementII","11","1111898867"
"MBA","177","yale Y 152","Economics ","12","1111898868"
"MBA","178","yale Y 151","Economics II","11","1111898868"
"MBA","179","yale Y 153","Finance","33","1111898869"
"MBA","180","yale Y 154","FinanceII","44","1111898869"
"MBA","181","yale Y 155","Accounting","23","1111898870"
"MBA","182","yale Y 156","AccountingII","56","1111898870"
"MBA","821","yale Y 157","Marketing","23","1111898871"
"MBA","183","yale Y 158","MarketingII","56","1111898871"
"MBA","184","yale Y 159","Accounting","23","1111898872"
"MBA","185","yale Y 160","Intermediate Accounting","56","1111898872"
"MBA","186","yale Y 161","Symphony","54","1111898873"
"MBA","187","yale Y 162","SymphonyII","23","1111898873"
"CPC","188","yale Y 163","Piano","23","1111898874"
"CPC","189","yale Y 164","PianoII","56","1111898874"
"CPC","190","yale Y 165","Programming","23","1111898875"
"CPC","299","yale Y 167","ProgrammingII","56","1111898875"
"CPC","192","yale Y 168","DBMS","23","1111898876"
"CPC","193","yale Y 169","DBMSII","56","1111898876"
"CPC","194","yale Y 170","Viola","11","1111898877"
"CPC","195","yale Y 171","ViolaII","21","1111898877"
"CPC","196","yale Y 172","software Design","65","1111898878"
"CPC","197","yale Y 173","software DesignII","43","1111898878"
"MBA","198","stanford S 101","Management","18","1111898879"
"MBA","199","stanford S 102","ManagementII","39","1111898879"
"MBA","200","stanford S 103","Economics ","20","1111898880"
"MBA","201","stanford S 104","Economics II","49","1111898880"
"MBA","202","stanford S 105","Finance","67","1111898881"
"MBA","203","stanford S 106","ManagementII","45","1111898881"
"MBA","204","stanford S 107","Accounting","42","1111898882"
"MBA","205","stanford S 108","AccountingII","28","1111898882"
"ECE","206","stanford S 109","Applied Geomorphology","42","1111898883"
"ECE","207","stanford S 110","Applied GeomorphologyII","28","1111898883"
"ECE","208","stanford S 111","Earth System","49","1111898884"
"ECE","209","stanford S 112","Earth SystemII","38","1111898884"
"SPS","210","stanford S 113","Earth System","35","1111898885"
"SPS","211","stanford S 114","Earth SystemII","26","1111898885"
"SPS","212","stanford S 115","Volcanology ","49","1111898886"
"SPS","213","stanford S 116","Petrology ","38","1111898886"
"SPS","214","stanford S 117","Data Mining","47","1111898887"
"SPS","215","stanford S 118","Data MiningII","28","1111898887"
"ECE","216","stanford S 119","Geophysical Engineering","36","1111898888"
"ECE","217","stanford S 220","Geophysical EngineeringII","12","1111898888"
"ILE","218","stanford S 221","Law II","16","11118988089"
"ILE","219","stanford S 222","Economics","64","11118988089"
"ILE","220","stanford S 223","Adjunct","23","11118988090"
"ILE","221","stanford S 224","AdjunctII","56","11118988090"
"ILE","222","stanford S 225","Bankruptcy Law","26","11118988091"
"ILE","223","stanford S 226","Policy","32","11118988091"
"ILE","224","stanford S 227","Real Estate","23","11118988092"
"ILE","225","stanford S 228","Real EstateII","56","11118988092"
"CPC","226","stanford S 229","Symphony","45","1111898893"
"CPC","227","stanford S 230","UCI","29","1111898893"
"CPC","228","stanford S 231","Piano","39","1111898894"
"CPC","229","stanford S 232","PianoII","32","1111898894"
"CPC","230","stanford S 233","Viola","26","1111898895"
"CPC","231","stanford S 234","ViolaII","14","1111898895"
"CPC","834","stanford S 235","Piano","45","1111898896"
"CPC","902","stanford S 236","ViolaII","14","1111898896"
"CPC","233","Anderson lab 210","Programming","34","1111898897"
"CPC","931","Anderson lab 211","ProgrammingII","52","1111898897"
"CPC","235","Anderson lab 212","DBMS","28","1111898898"
"CPC","236","Anderson lab 213","DBMSII","24","1111898898"
"CPC","237","Anderson lab 214","software Design","26","1111898899"
"CPC","238","Anderson lab 215","software DesignII","38","1111898899"
"CIS","239","Anderson lab 216","software Design","26","[phone]"
"CIS","240","Anderson lab 217","MOBILE","38","[phone]"
"ECE","241","K lab 218","Harbor Engineering","26","111189880101"
"ECE","242","K lab 219","Harbor EngineeringII","38","111189880101"
"ECE","243","K lab 220","Telecommunications Engineering","53","111189880102"
"ECE","244","K lab 221","NetworksII","24","111189880102"
"EE","245","K lab 222","Industry Engineering","37","111189880103"
"EE","246","K lab 223","IndustryII","28","111189880103"
"EE","247","K lab 224","Geophysical Engineering","27","111189880104"
"EE","248","K lab 225","Geodesic","35","111189880104"
"ILE","249","Mariam Hall 226","Economics","27","11118988105"
"ILE","250","Mariam Hall 227","Law ","35","11118988105"
"ILE","251","Mariam Hall 228","Adjunct","45","11118988106"
"ILE","252","Mariam Hall 229","AdjunctII","23","11118988106"
"AER","253","Mariam Hall 230","Bankruptcy Law","12","11118988107"
"AER","254","Mariam Hall 231","Policy","9","11118988107"
"AER","255","Mariam Hall 232","Real Estate Law","24","11118988108"
"AER","256","Mariam Hall 234","Real EstateII","34","11118988108"
"CHC","257","KU Hall 235","Anesthesiology","25","11118988109"
"CHC","258","KU Hall 236","AnesthesiologyII","56","11118988109"
"CHC","259","KU Hall 237","Anesthesiology","25","11118988110"
"CHC","260","KU Hall 238","Emergency Medicine","56","11118988110"
"BIO","261","KU Hall 239","Biomedical ","25","11118988111"
"BIO","262","KU Hall 240","BiomedicalII ","56","11118988111"
"BIO","263","KU Hall 241","DermatologyII","25","11118988112"
"BIO","264","KU Hall 242","Dermatology","56","11118988112"
"PHI","307","M-HALL 208","Political History","50","11118988113"
"PHI","389","M-HALL 308","Political History","36","11118988113"
"PHI","983","M-HALL 450","Political History","33","11118988113"
"AFA","321","J-HALL 208","African American","22","11118988114"
"AFA","376","J-HALL 308","African American","35","11118988114"
"AFL","489","J-HALL 450","Labor","34","11118988114"
"MUI","634","P-HALL 212","Modern U.S. Immigration","38","11118988115"
"MUI","589","K-HALL 234","Modern U.S. Immigration","24","11118988115"
"MUI","543","H-HALL 453","Modern U.S. Immigration","28","1111898803"
"MBA","534","Q-HALL 212","international Business","12","11118988116"
"MBA","345","Q-HALL 303","Business admin","45","11118988116"
"MBA","444","Q-HALL 423","Business an accounting","42","1111898804"
"SPC","554","I-HALL 309","Early American History","22","1111898805"
"SPC","563","I-HALL 345","Public History","34","1111898805"
"SCS","654","A-HALL 203"," Music History","19","1111898806"
"SCS","456","A-HALL 209","Culture History","14","1111898806"
"SCS","546","B-HALL 210","Music History ","28","1111898806"
"CPC","502","J-HALL 202","UCI Symphony","18","1111898807"
"CPC","510","K-HALL 204","UCI Symphony","29","1111898807"
"CPC","439","M-HALL 310","UCI Symphony","30","1111898807"
"CPC","536","L-HALL 509","PINO","37","1111898808"
"CPC","588","L-HALL 430","PINO","9","1111898808"
"CPC","855","A-HALL 356","PINO","17","1111898808"
"CPC","115","G-HALL 234","Viola ","36","1111898809"
"CPC","504","G-HALL 534","Viola ","23","1111898809"
"CPC","511","J-HALL 204","Music HIS ","22","1111898809"
"ECE","151","U-HALL 234","Nuclear Energy","44","11118988010"
"ECE","513","U-HALL 534","Nuclear Energy","33","11118988010"
"ECE","518","H-HALL 204","Energy","23","11118988010"
"ECE","544","T-HALL 234","Social Sciences","45","11118988011"
"ECE","560","G-HALL 534","Social Sciences","10","11118988011"
"ECE","533","T-HALL 204","Social Sciences HIS ","25","11118988011"
"ECE","446","A-HALL 560","Systems Engineering I","36","11118988012"
"ECE","506","S-HALL 534","Systems Engineering II","23","11118988012"
"ECE","515","S-HALL 204","Systems Engineering III","22","11118988012"
"ECE","315","G-HALL 222","Harbor Engineering I","22","11118988013"
"ECE","531","G-HALL 323","Harbor Engineering II","45","11118988013"
"ECE","547","U-HALL 333","Harbor Engineering III ","30","11118988013"
"CPC","505","C-HALL 11","Networks II","10","11118988014"
"CPC","503","C-HALL 20A","Telecommunications","11","11118988014"
"CPC","519","Lab-HALL 40F","Networks II","45","11118988014"
"CPC","507","C-HALL 45C","Geophysical Engineering","36","11118988015"
"CPC","527","K-HALL 60J","Geophysical Engineering II","23","11118988015"
"CPC","349","C-HALL 17C","Geodesic HIS ","22","11118988015"
"MEG","432","K-HALL 34","the Steel Industry","40","11118988016"
"MEG","569","L-HALL 134","the Steel Industry II","42","11118988016"
"MEG","156","C-HALL 67C","Industry ","26","11118988016"
"EIG","455","W-HALL 234","Oil Eng","54","11118988017"
"EIG","854","G-HALL 534","Oil Eng","33","11118988017"
"EIG","564","J-HALL 20","Project Managment","14","11118988017"
"EIG","633","A-HALL 188","Gas Industry ","36","11118988018"
"EIG","577","G-HALL 143","Gas Industry I","23","11118988018"
"EIG","542","J-HALL 55","Gas HIS","22","11118988018"
"CHC","232","A-HALL 53","Processes Integration","34","11118988010"
"CHC","963","A-HALL 20","Regional II","12","11118988011"
"CHC","847","G-HALL 34","Environmental ","36","11118988012"
"CHC","706","G-HALL 34","Sanitary Sciences ","23","11118988013"
"CHC","618","J-HALL 04","Environmental  HIS","22","11118988014"
"CPC","643","G-HALL 24","Digital Media","36","11118988015"
"CPC","804","H-HALL 54","Media I","23","11118988016"
"CPC","911","B-HALL 204","MediaII ","22","11118988017"
"ILE","493","F-HALL 11F","Economics","36","11118988025"
"ILE","567","F-HALL 18F","Iternational Law ","23","11118988025"
"ILE","555","F-HALL 39F","Law and Economics","22","11118988025"
"ILE","468","L-HALL 55","Adjunct","25","11118988026"
"ILE","487","L-HALL 23","AdjunctII","28","11118988026"
"ILE","522","F-HALL 76","Adjunct AND Law","45","11118988026"
"MBA","409","L-HALL 222","Bankruptcy LAW","36","11118988027"
"MBA","438","U-HALL 610","Bankruptcy Bank","23","11118988027"
"MBA","473","U-HALL 607","Bankruptcy Law and Policy","22","11118988027"
"MBA","466","M-HALL 234","Management II","36","1111898809"
"MBA","477","M-HALL 534","ManagementIII","23","1111898809"
"MBA","498","M-HALL 204","Economics","22","1111898809"
"MBA","464","M-HALL 56M","Management II","26","1111898829"
"MBA","664","M-HALL 58M","Economics II","41","1111898829"
"MBA","578","M-HALL 87M","Economics","31","1111898829"
"MBA","476","M-HALL 121","MarketingII","36","1111898830"
"MBA","938","M-HALL 156","MarketingI","23","1111898830"
"MBA","459","M-HALL 176","International Marketing","22","1111898830"
"MBA","420","M-HALL 66M","Finance","24","1111898831"
"MBA","421","M-HALL 111","FinanceII","30","1111898831"
"MBA","453","M-HALL 222","International Finance","22","1111898831"
"MBA","499","M-HALL 321","AccountingII","42","1111898832"
"MBA","595","M-HALL 345","AccountingI","23","1111898832"
"MBA","948","M-HALL 65M","International Marketing","28","1111898832"
"MBA","452","M-HALL 432","Intermediate Accounting","43","1111898833"
"MBA","984","M-HALL 403","MarketingI","32","1111898833"
"MBA","532","M-HALL 432","Intermediate AccountingII","34","1111898833"
"CPC","100","X-HALL 66M","Symphony","45","1111898834"
"CPC","101","X-HALL 111","Symphony","43","1111898834"
"CPC","102","X-HALL 222","Symphony","12","1111898834"
"CPC","103","Z-HALL 23","Piano","24","1111898835"
"CPC","104","Z-HALL 567","Piano II","30","1111898835"
"CPC","105","Z-HALL 432","International Music","22","1111898835"
"CPC","106","M-HALL 234","Viola","14","1111898836"
"CPC","107","M-HALL 132","Viola II","20","1111898836"
"CPC","108","M-HALL 111","International Music","34","1111898836"
"CPC","109","C-HALL 66C","Programming","30","1111898837"
"CPC","110","C-HALL 11C","ProgrammingII","20","1111898837"
"CPC","111","C-HALL 112","DBMS","24","1111898838"
"CPC","112","C-HALL 156","DBMSII","17","1111898838"
"CPC","113","C-HALL 234","software Design","20","1111898839"
"CPC","114","C-HALL 23A","software DesignII","12","1111898839"
"CHC","191","M-HALL 99","Anesthesiology","24","11118988040"
"CHC","116","M-HALL 88","AnesthesiologyII","30","11118988040"
"CHC","117","M-HALL 44","Emergency Medicine","23","11118988041"
"CHC","118","M-HALL 55M","Emergency MedicineII","31","11118988041"
"CHC","119","M-HALL 44A","Biomedical Informatics","13","11118988042"
"CHC","120","M-HALL 45A","Biomedical Informatics","16","11118988042"
"CHC","121","M-HALL 11M","Dermatology","45","11118988043"
"CHC","122","M-HALL 10M","DermatologyII","30","11118988043"
"CHC","123","M-HALL 9MA","Human Genetics","23","11118988044"
"CHC","124","M-HALL 8MA","Human GeneticsII","41","11118988044"
"CHC","125","M-HALL 101","Neurology","12","11118988045"
"CHC","126","M-HALL 121A","NeurologyII","11","11118988045"
"ILE","127","Harvard H 101","Economics","43","11118988046"
"ILE","128","Harvard H 102","LawII","25","11118988046"
"ILE","129","Harvard H 103","Adjunct","12","11118988047"
"ILE","130","Harvard H 104","AdjunctII","11","11118988047"
"ILE","131","Harvard  H 105","Bankruptcy Law","34","11118988048"
"ILE","132","Harvard H 106","Policy","23","11118988048"
"SPS","139","Harvard H 114","Arabic History","12","1111898849"
"SPS","140","Harvard H 113","Arabic HistoryII","11","1111898849"
"SPS","141","Harvard H 115","Womens History","20","1111898850"
"SPS","142","Harvard H 116","Womens HistoryII","27","1111898850"
"SPS","143","Harvard H 117","History Education","20","1111898851"
"SPS","144","Harvard H 118","HistoryII","27","1111898851"
"SPS","145","Harvard H 119","Religious Education","41","1111898852"
"SPS","146","Harvard H 120","ReligiousII","42","1111898852"
"SPS","147","Harvard H 121","Local and Community","41","1111898853"
"SPS","148","Harvard H 122","Local and Community","42","1111898853"
"SPS","149","Harvard H 123","Economic and Community","52","1111898854"
"SPS","150","Harvard H 124","Cultural and Community","13","1111898854"
"CHC","161","yale Y 125","Medical Oncology","12","1111898855"
